> starting qemu with:
/home/<user>/dev/llvm-capstone/capstone/capstone-qemu/build/qemu-system-riscv64 -M virt-capstone -m 8G -smp 1 -nographic -bios /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/fw_jump.elf -kernel /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/Image -append root=/dev/vda ro -snapshot -drive file=/home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/rootfs.ext2,format=raw,id=hd0 -device virtio-blk-device,drive=hd0 -virtfs local,path=/tmp/claude-1005/-home-<user>-dev-llvm-capstone/fea3eec8-e31e-459d-82aa-366f35932b14/scratchpad/e1/cell6-rebuild/share,mount_tag=hostshare,security_model=none,id=hostshare -chardev stdio,mux=on,id=ch0,signal=on -mon chardev=ch0,mode=readline -serial chardev:ch0 -cpu rv64,sstc=false,h=false -icount shift=0,sleep=off


OpenSBI v1.3 for Capstone
   ____                    _____ ____ _____
Boot HART MIDELEG         : 0x0000000000000222
Boot HART MEDELEG         : 0x000000000000b109
[    0.000000] Linux version 6.1.0 (<user>@<host>) (riscv64-buildroot-linux-gnu-gcc.br_real (Buildroot 2023.08) 12.3.0, GNU ld (GNU Binutils) 2.40) #9 SMP Thu Sep 10 19:11:40 +08 2026
[    0.000000] random: crng init done
[    0.000000] OF: fdt: Ignoring memory range 0x80000000 - 0x80200000
[    0.000000] Machine model: riscv-virtio,qemu
[    0.000000] efi: UEFI not found.
[    0.000000] Zone ranges:
[    0.000000]   DMA32    [mem 0x0000000080200000-0x00000000ffffffff]
[    0.000000]   Normal   [mem 0x0000000100000000-0x000000027fffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000080200000-0x000000027fffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000080200000-0x000000027fffffff]
[    0.000000] SBI specification v1.0 detected
[    0.000000] SBI implementation ID=0x0 Version=0x0
[    0.000000] SBI TIME extension detected
[    0.000000] riscv: base ISA extensions acdfim
[    0.000000] riscv: ELF capabilities acdfim
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] percpu: Embedded 18 pages/cpu s34744 r8192 d30792 u73728
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 2063880
[    0.000000] Kernel command line: root=/dev/vda ro
[    0.000000] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.000000] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.000000] mem auto-init: stack:all(zero), heap alloc:off, heap free:off
[    0.000000] software IO TLB: area num 1.
[    0.000000] software IO TLB: mapped [mem 0x00000000fbfff000-0x00000000fffff000] (64MB)
[    0.000000] Virtual kernel memory layout:
[    0.000000]       fixmap : 0xff1bfffffee00000 - 0xff1bffffff000000   (2048 kB)
[    0.000000]       pci io : 0xff1bffffff000000 - 0xff1c000000000000   (  16 MB)
[    0.000000]      vmemmap : 0xff1c000000000000 - 0xff20000000000000   (1024 TB)
[    0.000000]      vmalloc : 0xff20000000000000 - 0xff60000000000000   (16384 TB)
[    0.000000]      modules : 0xffffffff01362000 - 0xffffffff80000000   (2028 MB)
[    0.000000]       lowmem : 0xff60000000000000 - 0xff600001ffe00000   (8190 MB)
[    0.000000]       kernel : 0xffffffff80000000 - 0xffffffffffffffff   (2047 MB)
[    0.000000] Memory: 8156252K/8386560K available (7480K kernel code, 4917K rwdata, 4096K rodata, 2177K init, 462K bss, 230308K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=64 to nr_cpu_ids=1.
[    0.000000] rcu: 	RCU debug extended QS entry/exit.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=1
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] plic: plic@c000000: mapped 95 interrupts with 1 handlers for 2 contexts.
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] riscv-timer: riscv_timer_init_dt: Registering clocksource cpuid [0] hartid [0]
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x24e6a1710, max_idle_ns: 440795202120 ns
[    0.000000] sched_clock: 64 bits at 10MHz, resolution 100ns, wraps every 4398046511100ns
[    0.000022] remote fence extension is not available in SBI v1.0
[    0.000026] remote fence extension is not available in SBI v1.0
[    0.000030] remote fence extension is not available in SBI v1.0
[    0.000034] remote fence extension is not available in SBI v1.0
[    0.000039] remote fence extension is not available in SBI v1.0
[    0.000043] remote fence extension is not available in SBI v1.0
[    0.000047] remote fence extension is not available in SBI v1.0
[    0.000051] remote fence extension is not available in SBI v1.0
[    0.000055] remote fence extension is not available in SBI v1.0
[    0.000059] remote fence extension is not available in SBI v1.0
[    0.000064] remote fence extension is not available in SBI v1.0
[    0.000068] remote fence extension is not available in SBI v1.0
[    0.000072] remote fence extension is not available in SBI v1.0
[    0.000076] remote fence extension is not available in SBI v1.0
[    0.000080] remote fence extension is not available in SBI v1.0
[    0.000084] remote fence extension is not available in SBI v1.0
[    0.000088] remote fence extension is not available in SBI v1.0
[    0.000093] remote fence extension is not available in SBI v1.0
[    0.000097] remote fence extension is not available in SBI v1.0
[    0.000101] remote fence extension is not available in SBI v1.0
[    0.000105] remote fence extension is not available in SBI v1.0
[    0.000109] remote fence extension is not available in SBI v1.0
[    0.000113] remote fence extension is not available in SBI v1.0
[    0.000118] remote fence extension is not available in SBI v1.0
[    0.000122] remote fence extension is not available in SBI v1.0
[    0.000126] remote fence extension is not available in SBI v1.0
[    0.000130] remote fence extension is not available in SBI v1.0
[    0.000134] remote fence extension is not available in SBI v1.0
[    0.000139] remote fence extension is not available in SBI v1.0
[    0.000143] remote fence extension is not available in SBI v1.0
[    0.000229] Console: colour dummy device 80x25
[    0.003521] printk: console [tty0] enabled
[    0.003546] remote fence extension is not available in SBI v1.0
[    0.003561] Calibrating delay loop (skipped), value calculated using timer frequency.. 20.00 BogoMIPS (lpj=40000)
[    0.003587] pid_max: default: 32768 minimum: 301
[    0.003648] LSM: Security Framework initializing
[    0.003736] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.003778] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.004595] cblist_init_generic: Setting adjustable number of callback queues.
[    0.004614] cblist_init_generic: Setting shift to 0 and lim to 1.
[    0.004665] riscv: ELF compat mode supported
[    0.004672] remote fence extension is not available in SBI v1.0
[    0.004696] remote fence extension is not available in SBI v1.0
[    0.004711] ASID allocator using 16 bits (65536 entries)
[    0.004788] rcu: Hierarchical SRCU implementation.
[    0.004800] rcu: 	Max phase no-delay instances is 1000.
[    0.004899] EFI services will not be available.
[    0.005004] smp: Bringing up secondary CPUs ...
[    0.005017] smp: Brought up 1 node, 1 CPU
[    0.005588] devtmpfs: initialized
[    0.006502] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.006528] futex hash table entries: 256 (order: 2, 16384 bytes, linear)
[    0.006613] pinctrl core: initialized pinctrl subsystem
[    0.006890] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.007040] DMA: preallocated 1024 KiB GFP_KERNEL pool for atomic allocations
[    0.007128] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.007169] audit: initializing netlink subsys (disabled)
[    0.007406] cpuidle: using governor menu
[    0.015102] audit: type=2000 audit(0.004:1): state=initialized audit_enabled=0 res=1
[    0.015293] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.015308] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.015325] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.015340] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.015608] iommu: Default domain type: Translated 
[    0.015622] iommu: DMA domain TLB invalidation policy: strict mode 
[    0.015838] SCSI subsystem initialized
[    0.016029] usbcore: registered new interface driver usbfs
[    0.016067] usbcore: registered new interface driver hub
[    0.016096] usbcore: registered new device driver usb
[    0.016605] vgaarb: loaded
[    0.016647] clocksource: Switched to clocksource riscv_clocksource
[    0.020047] remote fence extension is not available in SBI v1.0
[    0.020062] remote fence extension is not available in SBI v1.0
[    0.020077] remote fence extension is not available in SBI v1.0
[    0.021043] NET: Registered PF_INET protocol family
[    0.021254] IP idents hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.041632] tcp_listen_portaddr_hash hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    0.041780] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.041807] TCP established hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.042573] TCP bind hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[    0.046007] TCP: Hash tables configured (established 65536 bind 65536)
[    0.046079] UDP hash table entries: 4096 (order: 6, 393216 bytes, linear)
[    0.046391] UDP-Lite hash table entries: 4096 (order: 6, 393216 bytes, linear)
[    0.046732] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.046948] RPC: Registered named UNIX socket transport module.
[    0.046962] RPC: Registered udp transport module.
[    0.046975] RPC: Registered tcp transport module.
[    0.046988] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.047004] PCI: CLS 0 bytes, default 64
[    0.047500] workingset: timestamp_bits=46 max_order=21 bucket_order=0
[    0.054334] NFS: Registering the id_resolver key type
[    0.054354] Key type id_resolver registered
[    0.054366] Key type id_legacy registered
[    0.054440] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.054455] nfs4flexfilelayout_init: NFSv4 Flexfile Layout Driver Registering...
[    0.054532] 9p: Installing v9fs 9p2000 file system support
[    0.054731] NET: Registered PF_ALG protocol family
[    0.054761] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.054780] io scheduler mq-deadline registered
[    0.054793] io scheduler kyber registered
[    0.055149] pci-host-generic 30000000.pci: host bridge /soc/pci@30000000 ranges:
[    0.055188] pci-host-generic 30000000.pci:       IO 0x0003000000..0x000300ffff -> 0x0000000000
[    0.055227] pci-host-generic 30000000.pci:      MEM 0x0040000000..0x007fffffff -> 0x0040000000
[    0.055258] pci-host-generic 30000000.pci:      MEM 0x0400000000..0x07ffffffff -> 0x0400000000
[    0.055291] pci-host-generic 30000000.pci: Memory resource size exceeds max for 32 bits
[    0.056407] pci-host-generic 30000000.pci: ECAM at [mem 0x30000000-0x3fffffff] for [bus 00-ff]
[    0.056504] pci-host-generic 30000000.pci: PCI host bridge to bus 0000:00
[    0.056521] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.056539] pci_bus 0000:00: root bus resource [io  0x0000-0xffff]
[    0.056557] pci_bus 0000:00: root bus resource [mem 0x40000000-0x7fffffff]
[    0.056576] pci_bus 0000:00: root bus resource [mem 0x400000000-0x7ffffffff]
[    0.056603] pci 0000:00:00.0: [1b36:0008] type 00 class 0x060000
[    0.056758] pci 0000:00:01.0: [1af4:1009] type 00 class 0x000200
[    0.056779] pci 0000:00:01.0: reg 0x10: [io  0x0000-0x003f]
[    0.056798] pci 0000:00:01.0: reg 0x14: [mem 0x00000000-0x00000fff]
[    0.056822] pci 0000:00:01.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]
[    0.057261] pci 0000:00:01.0: BAR 4: assigned [mem 0x400000000-0x400003fff 64bit pref]
[    0.057287] pci 0000:00:01.0: BAR 1: assigned [mem 0x40000000-0x40000fff]
[    0.057308] pci 0000:00:01.0: BAR 0: assigned [io  0x0040-0x007f]
[    0.057939] virtio-pci 0000:00:01.0: enabling device (0000 -> 0003)
[    0.083211] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[    0.084024] 10000000.serial: ttyS0 at MMIO 0x10000000 (irq = 2, base_baud = 230400) is a 16550A
[    0.088787] printk: console [ttyS0] enabled
[    0.092238] loop: module loaded
[    0.092276] virtio_blk virtio0: 1/0/0 default/read/poll queues
[    0.092485] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.094295] e1000e: Intel(R) PRO/1000 Network Driver
[    0.094318] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    0.094735] usbcore: registered new interface driver uas
[    0.094785] usbcore: registered new interface driver usb-storage
[    0.094875] mousedev: PS/2 mouse device common for all mice
[    0.095102] goldfish_rtc 101000.rtc: registered as rtc0
[    0.095130] goldfish_rtc 101000.rtc: setting system clock to 2026-09-14T04:29:56 UTC (1789360196)
[    0.095384] cpuidle-riscv-sbi: HSM suspend not available
[    0.095501] sdhci: Secure Digital Host Controller Interface driver
