> starting qemu with:
/home/<user>/dev/llvm-capstone/capstone/capstone-qemu/build/qemu-system-riscv64 -M virt-capstone -m 8G -smp 1 -nographic -bios /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/fw_jump.elf -kernel /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/Image -append root=/dev/vda ro -snapshot -drive file=/home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/rootfs.ext2,format=raw,id=hd0 -device virtio-blk-device,drive=hd0 -virtfs local,path=/tmp/claude-1005/-home-<user>-dev-llvm-capstone/fea3eec8-e31e-459d-82aa-366f35932b14/scratchpad/e2/share-2097152,mount_tag=hostshare,security_model=none,id=hostshare -chardev stdio,mux=on,id=ch0,signal=on -mon chardev=ch0,mode=readline -serial chardev:ch0 -cpu rv64,sstc=false,h=false -icount shift=0,sleep=off -append root=/dev/vda ro cma=256M


OpenSBI v1.3 for Capstone
   ____                    _____ ____ _____
Boot HART MIDELEG         : 0x0000000000000222
Boot HART MEDELEG         : 0x000000000000b109
[    0.000000] Linux version 6.1.0 (<user>@<host>) (riscv64-buildroot-linux-gnu-gcc.br_real (Buildroot 2023.08) 12.3.0, GNU ld (GNU Binutils) 2.40) #9 SMP Thu Sep 10 19:11:40 +08 2026
[    0.000000] random: crng init done
[    0.000000] OF: fdt: Ignoring memory range 0x80000000 - 0x80200000
[    0.000000] Machine model: riscv-virtio,qemu
[    0.000000] efi: UEFI not found.
[    0.000000] cma: Reserved 256 MiB at 0x00000000f0000000
[    0.000000] Zone ranges:
[    0.000000]   DMA32    [mem 0x0000000080200000-0x00000000ffffffff]
[    0.000000]   Normal   [mem 0x0000000100000000-0x000000027fffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000080200000-0x000000027fffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000080200000-0x000000027fffffff]
[    0.000000] SBI specification v1.0 detected
[    0.000000] SBI implementation ID=0x0 Version=0x0
[    0.000000] SBI TIME extension detected
[    0.000000] riscv: base ISA extensions acdfim
[    0.000000] riscv: ELF capabilities acdfim
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] remote fence extension is not available in SBI v1.0
[    0.000000] percpu: Embedded 18 pages/cpu s34744 r8192 d30792 u73728
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 2063880
[    0.000000] Kernel command line: root=/dev/vda ro cma=256M
[    0.000000] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.000000] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.000000] mem auto-init: stack:all(zero), heap alloc:off, heap free:off
[    0.000000] software IO TLB: area num 1.
[    0.000000] software IO TLB: mapped [mem 0x00000000ec000000-0x00000000f0000000] (64MB)
[    0.000000] Virtual kernel memory layout:
[    0.000000]       fixmap : 0xff1bfffffee00000 - 0xff1bffffff000000   (2048 kB)
[    0.000000]       pci io : 0xff1bffffff000000 - 0xff1c000000000000   (  16 MB)
[    0.000000]      vmemmap : 0xff1c000000000000 - 0xff20000000000000   (1024 TB)
[    0.000000]      vmalloc : 0xff20000000000000 - 0xff60000000000000   (16384 TB)
[    0.000000]      modules : 0xffffffff01362000 - 0xffffffff80000000   (2028 MB)
[    0.000000]       lowmem : 0xff60000000000000 - 0xff600001ffe00000   (8190 MB)
[    0.000000]       kernel : 0xffffffff80000000 - 0xffffffffffffffff   (2047 MB)
[    0.000000] Memory: 7894108K/8386560K available (7480K kernel code, 4917K rwdata, 4096K rodata, 2177K init, 462K bss, 230308K reserved, 262144K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=64 to nr_cpu_ids=1.
[    0.000000] rcu: 	RCU debug extended QS entry/exit.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=1
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] plic: plic@c000000: mapped 95 interrupts with 1 handlers for 2 contexts.
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] riscv-timer: riscv_timer_init_dt: Registering clocksource cpuid [0] hartid [0]
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x24e6a1710, max_idle_ns: 440795202120 ns
[    0.000000] sched_clock: 64 bits at 10MHz, resolution 100ns, wraps every 4398046511100ns
[    0.000022] remote fence extension is not available in SBI v1.0
[    0.000026] remote fence extension is not available in SBI v1.0
[    0.000030] remote fence extension is not available in SBI v1.0
[    0.000034] remote fence extension is not available in SBI v1.0
[    0.000039] remote fence extension is not available in SBI v1.0
[    0.000043] remote fence extension is not available in SBI v1.0
[    0.000047] remote fence extension is not available in SBI v1.0
[    0.000051] remote fence extension is not available in SBI v1.0
[    0.000055] remote fence extension is not available in SBI v1.0
[    0.000059] remote fence extension is not available in SBI v1.0
[    0.000064] remote fence extension is not available in SBI v1.0
[    0.000068] remote fence extension is not available in SBI v1.0
[    0.000072] remote fence extension is not available in SBI v1.0
[    0.000076] remote fence extension is not available in SBI v1.0
[    0.000080] remote fence extension is not available in SBI v1.0
[    0.000084] remote fence extension is not available in SBI v1.0
[    0.000088] remote fence extension is not available in SBI v1.0
[    0.000093] remote fence extension is not available in SBI v1.0
[    0.000097] remote fence extension is not available in SBI v1.0
[    0.000101] remote fence extension is not available in SBI v1.0
[    0.000105] remote fence extension is not available in SBI v1.0
[    0.000109] remote fence extension is not available in SBI v1.0
[    0.000113] remote fence extension is not available in SBI v1.0
[    0.000118] remote fence extension is not available in SBI v1.0
[    0.000122] remote fence extension is not available in SBI v1.0
[    0.000126] remote fence extension is not available in SBI v1.0
[    0.000130] remote fence extension is not available in SBI v1.0
[    0.000134] remote fence extension is not available in SBI v1.0
[    0.000139] remote fence extension is not available in SBI v1.0
[    0.000143] remote fence extension is not available in SBI v1.0
[    0.000229] Console: colour dummy device 80x25
[    0.003532] printk: console [tty0] enabled
[    0.003557] remote fence extension is not available in SBI v1.0
[    0.003572] Calibrating delay loop (skipped), value calculated using timer frequency.. 20.00 BogoMIPS (lpj=40000)
[    0.003598] pid_max: default: 32768 minimum: 301
[    0.003659] LSM: Security Framework initializing
[    0.003747] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.003789] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.004606] cblist_init_generic: Setting adjustable number of callback queues.
[    0.004625] cblist_init_generic: Setting shift to 0 and lim to 1.
[    0.004676] riscv: ELF compat mode supported
[    0.004683] remote fence extension is not available in SBI v1.0
[    0.004707] remote fence extension is not available in SBI v1.0
[    0.004722] ASID allocator using 16 bits (65536 entries)
[    0.004799] rcu: Hierarchical SRCU implementation.
[    0.004811] rcu: 	Max phase no-delay instances is 1000.
[    0.004910] EFI services will not be available.
[    0.005015] smp: Bringing up secondary CPUs ...
[    0.005028] smp: Brought up 1 node, 1 CPU
[    0.005599] devtmpfs: initialized
[    0.006519] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.006544] futex hash table entries: 256 (order: 2, 16384 bytes, linear)
[    0.010344] pinctrl core: initialized pinctrl subsystem
[    0.010621] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.010996] DMA: preallocated 1024 KiB GFP_KERNEL pool for atomic allocations
[    0.011119] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.011160] audit: initializing netlink subsys (disabled)
[    0.011393] cpuidle: using governor menu
[    0.019097] audit: type=2000 audit(0.008:1): state=initialized audit_enabled=0 res=1
[    0.019287] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.019303] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.019319] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.019335] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.019603] iommu: Default domain type: Translated 
[    0.019617] iommu: DMA domain TLB invalidation policy: strict mode 
[    0.019833] SCSI subsystem initialized
[    0.020017] usbcore: registered new interface driver usbfs
[    0.020062] usbcore: registered new interface driver hub
[    0.020091] usbcore: registered new device driver usb
[    0.020598] vgaarb: loaded
[    0.020643] clocksource: Switched to clocksource riscv_clocksource
[    0.024079] remote fence extension is not available in SBI v1.0
[    0.024094] remote fence extension is not available in SBI v1.0
[    0.024110] remote fence extension is not available in SBI v1.0
[    0.025029] NET: Registered PF_INET protocol family
[    0.025239] IP idents hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.045617] tcp_listen_portaddr_hash hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    0.045766] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.045793] TCP established hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.046559] TCP bind hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[    0.049993] TCP: Hash tables configured (established 65536 bind 65536)
[    0.050065] UDP hash table entries: 4096 (order: 6, 393216 bytes, linear)
[    0.050377] UDP-Lite hash table entries: 4096 (order: 6, 393216 bytes, linear)
[    0.050718] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.050934] RPC: Registered named UNIX socket transport module.
[    0.050948] RPC: Registered udp transport module.
[    0.050961] RPC: Registered tcp transport module.
[    0.050974] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.050990] PCI: CLS 0 bytes, default 64
[    0.051488] workingset: timestamp_bits=46 max_order=21 bucket_order=0
[    0.058323] NFS: Registering the id_resolver key type
[    0.058345] Key type id_resolver registered
[    0.058358] Key type id_legacy registered
[    0.058431] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.058446] nfs4flexfilelayout_init: NFSv4 Flexfile Layout Driver Registering...
[    0.058524] 9p: Installing v9fs 9p2000 file system support
[    0.058722] NET: Registered PF_ALG protocol family
[    0.058753] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.058772] io scheduler mq-deadline registered
[    0.058785] io scheduler kyber registered
[    0.059140] pci-host-generic 30000000.pci: host bridge /soc/pci@30000000 ranges:
[    0.059180] pci-host-generic 30000000.pci:       IO 0x0003000000..0x000300ffff -> 0x0000000000
[    0.059218] pci-host-generic 30000000.pci:      MEM 0x0040000000..0x007fffffff -> 0x0040000000
[    0.059249] pci-host-generic 30000000.pci:      MEM 0x0400000000..0x07ffffffff -> 0x0400000000
[    0.059282] pci-host-generic 30000000.pci: Memory resource size exceeds max for 32 bits
[    0.060399] pci-host-generic 30000000.pci: ECAM at [mem 0x30000000-0x3fffffff] for [bus 00-ff]
[    0.060495] pci-host-generic 30000000.pci: PCI host bridge to bus 0000:00
[    0.060513] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.060530] pci_bus 0000:00: root bus resource [io  0x0000-0xffff]
[    0.060548] pci_bus 0000:00: root bus resource [mem 0x40000000-0x7fffffff]
[    0.060568] pci_bus 0000:00: root bus resource [mem 0x400000000-0x7ffffffff]
[    0.060594] pci 0000:00:00.0: [1b36:0008] type 00 class 0x060000
[    0.060748] pci 0000:00:01.0: [1af4:1009] type 00 class 0x000200
[    0.060770] pci 0000:00:01.0: reg 0x10: [io  0x0000-0x003f]
[    0.060789] pci 0000:00:01.0: reg 0x14: [mem 0x00000000-0x00000fff]
[    0.060813] pci 0000:00:01.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]
[    0.061252] pci 0000:00:01.0: BAR 4: assigned [mem 0x400000000-0x400003fff 64bit pref]
[    0.061278] pci 0000:00:01.0: BAR 1: assigned [mem 0x40000000-0x40000fff]
[    0.061299] pci 0000:00:01.0: BAR 0: assigned [io  0x0040-0x007f]
[    0.061929] virtio-pci 0000:00:01.0: enabling device (0000 -> 0003)
[    0.087202] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[    0.088015] 10000000.serial: ttyS0 at MMIO 0x10000000 (irq = 2, base_baud = 230400) is a 16550A
[    0.092790] printk: console [ttyS0] enabled
[    0.096241] loop: module loaded
[    0.096278] virtio_blk virtio0: 1/0/0 default/read/poll queues
[    0.096489] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.098299] e1000e: Intel(R) PRO/1000 Network Driver
[    0.098321] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    0.098739] usbcore: registered new interface driver uas
[    0.098789] usbcore: registered new interface driver usb-storage
[    0.098879] mousedev: PS/2 mouse device common for all mice
[    0.099105] goldfish_rtc 101000.rtc: registered as rtc0
[    0.099134] goldfish_rtc 101000.rtc: setting system clock to 2026-09-14T12:21:21 UTC (1789388481)
